-- Merging decision tree log ---
manifest
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\f1028e06e2d6695c695636d6bb76528f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\amybr\.gradle\caches\transforms-4\6fcaf69c482b332ab5c7e517758275f4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\amybr\.gradle\caches\transforms-4\6fcaf69c482b332ab5c7e517758275f4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\8b7e69c697425756aecfef5561d18c61\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\8b7e69c697425756aecfef5561d18c61\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d4789d2649fa00aa499ef5c11feb3951\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d4789d2649fa00aa499ef5c11feb3951\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\a2108b92c3e6165b59aa6bc6b478abf4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\a2108b92c3e6165b59aa6bc6b478abf4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0db43df82cfffc7a4c6865cb7ca5f0ce\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0db43df82cfffc7a4c6865cb7ca5f0ce\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\496aad774685430e7220bef3b86a983d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\496aad774685430e7220bef3b86a983d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\00880085de3cf57176b73f5e847ac5b8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\00880085de3cf57176b73f5e847ac5b8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\86168e9f8e5663e3109fc7996e4b2455\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\86168e9f8e5663e3109fc7996e4b2455\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\80e3f18d2d20ea106c673d2fe5e15170\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\80e3f18d2d20ea106c673d2fe5e15170\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\64d3e0cde7eacca628239a3486d924bc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\64d3e0cde7eacca628239a3486d924bc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\23ab348c7a5e7cbb2435acd2322840f9\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\23ab348c7a5e7cbb2435acd2322840f9\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\amybr\.gradle\caches\transforms-4\16d0d7e5e5a4569ecaa684eff9b10be3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\amybr\.gradle\caches\transforms-4\16d0d7e5e5a4569ecaa684eff9b10be3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amybr\.gradle\caches\transforms-4\48fcb93098375fe45cc19a71365daf37\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\amybr\.gradle\caches\transforms-4\48fcb93098375fe45cc19a71365daf37\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amybr\.gradle\caches\transforms-4\d8e9cef87e09e2ea663e70e638d7ca59\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amybr\.gradle\caches\transforms-4\d8e9cef87e09e2ea663e70e638d7ca59\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fcc6143c67933a12ad6dc07690917935\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fcc6143c67933a12ad6dc07690917935\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\amybr\.gradle\caches\transforms-4\fc4a757a29d2eace2ae0a453410b7ec2\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\amybr\.gradle\caches\transforms-4\fc4a757a29d2eace2ae0a453410b7ec2\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\amybr\.gradle\caches\transforms-4\732d5fce3dea9e778ecb91de806e5806\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\amybr\.gradle\caches\transforms-4\732d5fce3dea9e778ecb91de806e5806\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ed5efa44fe8b6a9584574d9ee587f5a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ed5efa44fe8b6a9584574d9ee587f5a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\74c0b126257d44700cd31d28eed7ae8f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\74c0b126257d44700cd31d28eed7ae8f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\dce0902fb624490985c188b6239b8408\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\dce0902fb624490985c188b6239b8408\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fc70e5b5a3a298d1ebaa497ce3c5b3d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fc70e5b5a3a298d1ebaa497ce3c5b3d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\209df2c088c50588297443320faa11d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\209df2c088c50588297443320faa11d7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0b0d03e006549e428c149b993e9057c8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0b0d03e006549e428c149b993e9057c8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\9666047627b678bc06fff79232c64d1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\9666047627b678bc06fff79232c64d1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\amybr\.gradle\caches\transforms-4\ee649ed6d96a880b5c19e3783334593a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\amybr\.gradle\caches\transforms-4\ee649ed6d96a880b5c19e3783334593a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3d5159c2ef4ad9cda73950fff12471ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3d5159c2ef4ad9cda73950fff12471ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\71adee089b0b7680aa0195318adb557c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\71adee089b0b7680aa0195318adb557c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\amybr\.gradle\caches\transforms-4\96d7beace9d3711d26d3ef49792ba303\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\amybr\.gradle\caches\transforms-4\96d7beace9d3711d26d3ef49792ba303\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\be95e993bbda2194dffc60b1ed1fb3a3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\be95e993bbda2194dffc60b1ed1fb3a3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\amybr\.gradle\caches\transforms-4\6850ac7a4ead81393aef9d5d79b8f3dc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\amybr\.gradle\caches\transforms-4\6850ac7a4ead81393aef9d5d79b8f3dc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\9e09e3e63365c7a1134888aef71318c0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\9e09e3e63365c7a1134888aef71318c0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\amybr\.gradle\caches\transforms-4\6850ac7a4ead81393aef9d5d79b8f3dc\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\amybr\.gradle\caches\transforms-4\6850ac7a4ead81393aef9d5d79b8f3dc\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
